

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 28 21:46:03 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F876A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  4866  0EB9                     u209_25:	
  4867  0EB9  1003               	clrc
  4868  0EBA  0DF9               	rlf	??i1_RAM_sequential_SPI_write,f
  4869  0EBB                     u209_24:	
  4870  0EBB  3EFF               	addlw	-1
  4871  0EBC  1D03               	skipz
  4872  0EBD  2EB9               	goto	u209_25
  4873  0EBE  0879               	movf	??i1_RAM_sequential_SPI_write,w
  4874  0EBF  00FA               	movwf	??i1_RAM_sequential_SPI_write+1
  4875  0EC0  0870               	movf	i1RAM_sequential_SPI_write@latch,w
  4876  0EC1  0084               	movwf	4
  4877  0EC2  1783               	bsf	3,7
  4878  0EC3  1C71               	btfss	i1RAM_sequential_SPI_write@latch+1,0
  4879  0EC4  1383               	bcf	3,7
  4880  0EC5  087A               	movf	??i1_RAM_sequential_SPI_write+1,w
  4881  0EC6  0480               	iorwf	0,f
  4882  0EC7  0008               	return
  4883  0EC8                     __end_ofi1_RAM_sequential_SPI_write:	
  4884                           
  4885                           	psect	text16
  4886  0D90                     __ptext16:	
  4887 ;; *************** function i1_RAM_sequential_SPI_read *****************
  4888 ;; Defined at:
  4889 ;;		line 254 in file "main.c"
  4890 ;; Parameters:    Size  Location     Type
  4891 ;;  latch           2    0[COMMON] PTR volatile unsigned ch
  4892 ;;		 -> PORTC(1), 
  4893 ;;  pin_number      1    2[COMMON] unsigned char 
  4894 ;;  address         3    3[COMMON] unsigned um
  4895 ;;  data_in         2    6[COMMON] PTR unsigned char 
  4896 ;;		 -> TMR1(2), tvalue(2), bvalue(1), 
  4897 ;;  data_in_size    1    8[COMMON] unsigned char 
  4898 ;; Auto vars:     Size  Location     Type
  4899 ;;  RAM_sequenti    1   13[COMMON] unsigned char 
  4900 ;;  RAM_sequenti    1   12[COMMON] unsigned char 
  4901 ;; Return value:  Size  Location     Type
  4902 ;;                  1    wreg      void 
  4903 ;; Registers used:
  4904 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4905 ;; Tracked objects:
  4906 ;;		On entry : 0/0
  4907 ;;		On exit  : 0/0
  4908 ;;		Unchanged: 0/0
  4909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4910 ;;      Params:         9       0       0       0       0
  4911 ;;      Locals:         2       0       0       0       0
  4912 ;;      Temps:          3       0       0       0       0
  4913 ;;      Totals:        14       0       0       0       0
  4914 ;;Total ram usage:       14 bytes
  4915 ;; Hardware stack levels used:    1
  4916 ;; This function calls:
  4917 ;;		Nothing
  4918 ;; This function is called by:
  4919 ;;		_ISR
  4920 ;; This function uses a non-reentrant model
  4921 ;;
  4922                           
  4923                           
  4924                           ;psect for function i1_RAM_sequential_SPI_read
  4925  0D90                     i1_RAM_sequential_SPI_read:	
  4926                           
  4927                           ;main.c: 255:     SSPCONbits.WCOL = 0;
  4928                           
  4929                           ;incstack = 0
  4930                           ; Regs used in i1_RAM_sequential_SPI_read: [wreg-fsr0h+status,2+status,0]
  4931  0D90  01FC               	clrf	i1RAM_sequential_SPI_read@dummy
  4932                           
  4933                           ;main.c: 256:     SSPBUF = address;
  4934  0D91  3001               	movlw	1
  4935  0D92  00F9               	movwf	??i1_RAM_sequential_SPI_read
  4936  0D93  0A72               	incf	i1RAM_sequential_SPI_read@pin_number,w
  4937  0D94  2D97               	goto	u210_24
  4938  0D95                     u210_25:	
  4939  0D95  1003               	clrc
  4940  0D96  0DF9               	rlf	??i1_RAM_sequential_SPI_read,f
  4941  0D97                     u210_24:	
  4942  0D97  3EFF               	addlw	-1
  4943  0D98  1D03               	skipz
  4944  0D99  2D95               	goto	u210_25
  4945  0D9A  0879               	movf	??i1_RAM_sequential_SPI_read,w
  4946  0D9B  3AFF               	xorlw	255
  4947  0D9C  00FA               	movwf	??i1_RAM_sequential_SPI_read+1
  4948  0D9D  0870               	movf	i1RAM_sequential_SPI_read@latch,w
  4949  0D9E  0084               	movwf	4
  4950  0D9F  1783               	bsf	3,7
  4951  0DA0  1C71               	btfss	i1RAM_sequential_SPI_read@latch+1,0
  4952  0DA1  1383               	bcf	3,7
  4953  0DA2  087A               	movf	??i1_RAM_sequential_SPI_read+1,w
  4954  0DA3  0580               	andwf	0,f
  4955                           
  4956                           ;main.c: 258:     dummy = SSPBUF;
  4957  0DA4  1283               	bcf	3,5	;RP0=0, select bank0
  4958  0DA5  1303               	bcf	3,6	;RP1=0, select bank0
  4959  0DA6  1394               	bcf	20,7	;volatile
  4960                           
  4961                           ;main.c: 259: 
  4962  0DA7  3003               	movlw	3
  4963  0DA8  0093               	movwf	19	;volatile
  4964  0DA9                     i1l169:	
  4965                           ;main.c: 260:     for (i = 0; i < data_in_size; i++) {
  4966                           
  4967  0DA9  1683               	bsf	3,5	;RP0=1, select bank1
  4968  0DAA  1303               	bcf	3,6	;RP1=0, select bank1
  4969  0DAB  1C14               	btfss	20,0	;volatile
  4970  0DAC  2DA9               	goto	i1l169
  4971                           
  4972                           ;main.c: 261:         SSPCONbits.WCOL = 0;
  4973  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  4974  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  4975  0DAF  0813               	movf	19,w	;volatile
  4976  0DB0  00F9               	movwf	??i1_RAM_sequential_SPI_read
  4977  0DB1  0879               	movf	??i1_RAM_sequential_SPI_read,w
  4978  0DB2  00FC               	movwf	i1RAM_sequential_SPI_read@dummy
  4979                           
  4980                           ;main.c: 263:         while (SSPSTATbits.BF == 0) {}
  4981  0DB3  1394               	bcf	20,7	;volatile
  4982                           
  4983                           ;main.c: 264:         data_in[i] = SSPBUF;
  4984  0DB4  0873               	movf	i1RAM_sequential_SPI_read@address,w
  4985  0DB5  00F9               	movwf	??i1_RAM_sequential_SPI_read
  4986  0DB6  0874               	movf	i1RAM_sequential_SPI_read@address+1,w
  4987  0DB7  00FA               	movwf	??i1_RAM_sequential_SPI_read+1
  4988  0DB8  0875               	movf	i1RAM_sequential_SPI_read@address+2,w
  4989  0DB9  00FB               	movwf	??i1_RAM_sequential_SPI_read+2
  4990  0DBA  3010               	movlw	16
  4991  0DBB                     u212_25:	
  4992  0DBB  1003               	clrc
  4993  0DBC  0CFB               	rrf	??i1_RAM_sequential_SPI_read+2,f
  4994  0DBD  0CFA               	rrf	??i1_RAM_sequential_SPI_read+1,f
  4995  0DBE  0CF9               	rrf	??i1_RAM_sequential_SPI_read,f
  4996  0DBF  3EFF               	addlw	-1
  4997  0DC0  1D03               	skipz
  4998  0DC1  2DBB               	goto	u212_25
  4999  0DC2  0879               	movf	??i1_RAM_sequential_SPI_read,w
  5000  0DC3  0093               	movwf	19	;volatile
  5001  0DC4                     i1l172:	
  5002                           ;main.c: 265:     }
  5003                           
  5004  0DC4  1683               	bsf	3,5	;RP0=1, select bank1
  5005  0DC5  1303               	bcf	3,6	;RP1=0, select bank1
  5006  0DC6  1C14               	btfss	20,0	;volatile
  5007  0DC7  2DC4               	goto	i1l172
  5008                           
  5009                           ;main.c: 266:     *latch |= (1 << pin_number);
  5010  0DC8  1283               	bcf	3,5	;RP0=0, select bank0
  5011  0DC9  1303               	bcf	3,6	;RP1=0, select bank0
  5012  0DCA  0813               	movf	19,w	;volatile
  5013  0DCB  00F9               	movwf	??i1_RAM_sequential_SPI_read
  5014  0DCC  0879               	movf	??i1_RAM_sequential_SPI_read,w
  5015  0DCD  00FC               	movwf	i1RAM_sequential_SPI_read@dummy
  5016                           
  5017                           ;main.c: 267: }
  5018  0DCE  1394               	bcf	20,7	;volatile
  5019                           
  5020                           ;main.c: 268: 
  5021  0DCF  0873               	movf	i1RAM_sequential_SPI_read@address,w
  5022  0DD0  00F9               	movwf	??i1_RAM_sequential_SPI_read
  5023  0DD1  0874               	movf	i1RAM_sequential_SPI_read@address+1,w
  5024  0DD2  00FA               	movwf	??i1_RAM_sequential_SPI_read+1
  5025  0DD3  0875               	movf	i1RAM_sequential_SPI_read@address+2,w
  5026  0DD4  00FB               	movwf	??i1_RAM_sequential_SPI_read+2
  5027  0DD5  3008               	movlw	8
  5028  0DD6                     u214_25:	
  5029  0DD6  1003               	clrc
  5030  0DD7  0CFB               	rrf	??i1_RAM_sequential_SPI_read+2,f
  5031  0DD8  0CFA               	rrf	??i1_RAM_sequential_SPI_read+1,f
  5032  0DD9  0CF9               	rrf	??i1_RAM_sequential_SPI_read,f
  5033  0DDA  3EFF               	addlw	-1
  5034  0DDB  1D03               	skipz
  5035  0DDC  2DD6               	goto	u214_25
  5036  0DDD  0879               	movf	??i1_RAM_sequential_SPI_read,w
  5037  0DDE  0093               	movwf	19	;volatile
  5038  0DDF                     i1l175:	
  5039                           ;main.c: 269: void __attribute__((picinterrupt(""))) ISR() {
  5040                           
  5041  0DDF  1683               	bsf	3,5	;RP0=1, select bank1
  5042  0DE0  1303               	bcf	3,6	;RP1=0, select bank1
  5043  0DE1  1C14               	btfss	20,0	;volatile
  5044  0DE2  2DDF               	goto	i1l175
  5045                           
  5046                           ;main.c: 270:     if (c == 'e') {
  5047  0DE3  1283               	bcf	3,5	;RP0=0, select bank0
  5048  0DE4  1303               	bcf	3,6	;RP1=0, select bank0
  5049  0DE5  0813               	movf	19,w	;volatile
  5050  0DE6  00F9               	movwf	??i1_RAM_sequential_SPI_read
  5051  0DE7  0879               	movf	??i1_RAM_sequential_SPI_read,w
  5052  0DE8  00FC               	movwf	i1RAM_sequential_SPI_read@dummy
  5053                           
  5054                           ;main.c: 271:         tvalue = TMR1;
  5055  0DE9  1394               	bcf	20,7	;volatile
  5056                           
  5057                           ;main.c: 272:         RAM_sequential_SPI_write(&PORTC, 2, i, (uint8_t*) & TMR1, 2);
  5058  0DEA  0873               	movf	i1RAM_sequential_SPI_read@address,w
  5059  0DEB  0093               	movwf	19	;volatile
  5060  0DEC                     i1l178:	
  5061                           ;main.c: 273:         TMR1 = 0;
  5062                           
  5063  0DEC  1683               	bsf	3,5	;RP0=1, select bank1
  5064  0DED  1303               	bcf	3,6	;RP1=0, select bank1
  5065  0DEE  1C14               	btfss	20,0	;volatile
  5066  0DEF  2DEC               	goto	i1l178
  5067                           
  5068                           ;main.c: 274:         i += 3;
  5069  0DF0  1283               	bcf	3,5	;RP0=0, select bank0
  5070  0DF1  1303               	bcf	3,6	;RP1=0, select bank0
  5071  0DF2  0813               	movf	19,w	;volatile
  5072  0DF3  00F9               	movwf	??i1_RAM_sequential_SPI_read
  5073  0DF4  0879               	movf	??i1_RAM_sequential_SPI_read,w
  5074  0DF5  00FC               	movwf	i1RAM_sequential_SPI_read@dummy
  5075                           
  5076                           ;main.c: 276:             bvalue = ~PORTBbits.RB4;
  5077  0DF6  01FD               	clrf	i1RAM_sequential_SPI_read@i
  5078  0DF7                     i1l1975:	
  5079  0DF7  0878               	movf	i1RAM_sequential_SPI_read@data_in_size,w
  5080  0DF8  027D               	subwf	i1RAM_sequential_SPI_read@i,w
  5081  0DF9  1803               	btfsc	3,0
  5082  0DFA  2E19               	goto	i1l1977
  5083                           
  5084                           ;main.c: 277:             RAM_sequential_SPI_write(&PORTC, 2, i + 2, &bvalue, 1);
  5085  0DFB  1394               	bcf	20,7	;volatile
  5086                           
  5087                           ;main.c: 278:         } else {
  5088  0DFC  087C               	movf	i1RAM_sequential_SPI_read@dummy,w
  5089  0DFD  0093               	movwf	19	;volatile
  5090  0DFE                     i1l183:	
  5091                           ;main.c: 279:             T1CONbits.TMR1ON = 0;
  5092                           
  5093  0DFE  1683               	bsf	3,5	;RP0=1, select bank1
  5094  0DFF  1303               	bcf	3,6	;RP1=0, select bank1
  5095  0E00  1C14               	btfss	20,0	;volatile
  5096  0E01  2DFE               	goto	i1l183
  5097                           
  5098                           ;main.c: 280:             INTCONbits.RBIE = 0;
  5099  0E02  1283               	bcf	3,5	;RP0=0, select bank0
  5100  0E03  1303               	bcf	3,6	;RP1=0, select bank0
  5101  0E04  0813               	movf	19,w	;volatile
  5102  0E05  00F9               	movwf	??i1_RAM_sequential_SPI_read
  5103  0E06  087D               	movf	i1RAM_sequential_SPI_read@i,w
  5104  0E07  0776               	addwf	i1RAM_sequential_SPI_read@data_in,w
  5105  0E08  00FA               	movwf	??i1_RAM_sequential_SPI_read+1
  5106  0E09  0877               	movf	i1RAM_sequential_SPI_read@data_in+1,w
  5107  0E0A  1803               	skipnc
  5108  0E0B  3E01               	addlw	1
  5109  0E0C  00FB               	movwf	??i1_RAM_sequential_SPI_read+2
  5110  0E0D  087A               	movf	??i1_RAM_sequential_SPI_read+1,w
  5111  0E0E  0084               	movwf	4
  5112  0E0F  1783               	bsf	3,7
  5113  0E10  1C7B               	btfss	??i1_RAM_sequential_SPI_read+2,0
  5114  0E11  1383               	bcf	3,7
  5115  0E12  0879               	movf	??i1_RAM_sequential_SPI_read,w
  5116  0E13  0080               	movwf	0
  5117                           
  5118                           ;main.c: 281:         }
  5119  0E14  3001               	movlw	1
  5120  0E15  00F9               	movwf	??i1_RAM_sequential_SPI_read
  5121  0E16  0879               	movf	??i1_RAM_sequential_SPI_read,w
  5122  0E17  07FD               	addwf	i1RAM_sequential_SPI_read@i,f
  5123  0E18  2DF7               	goto	i1l1975
  5124  0E19                     i1l1977:	
  5125                           
  5126                           ;main.c: 282:         PORTAbits.RA1 = ~PORTBbits.RB4;
  5127  0E19  3001               	movlw	1
  5128  0E1A  00F9               	movwf	??i1_RAM_sequential_SPI_read
  5129  0E1B  0A72               	incf	i1RAM_sequential_SPI_read@pin_number,w
  5130  0E1C  2E1F               	goto	u219_24
  5131  0E1D                     u219_25:	
  5132  0E1D  1003               	clrc
  5133  0E1E  0DF9               	rlf	??i1_RAM_sequential_SPI_read,f
  5134  0E1F                     u219_24:	
  5135  0E1F  3EFF               	addlw	-1
  5136  0E20  1D03               	skipz
  5137  0E21  2E1D               	goto	u219_25
  5138  0E22  0879               	movf	??i1_RAM_sequential_SPI_read,w
  5139  0E23  00FA               	movwf	??i1_RAM_sequential_SPI_read+1
  5140  0E24  0870               	movf	i1RAM_sequential_SPI_read@latch,w
  5141  0E25  0084               	movwf	4
  5142  0E26  1783               	bsf	3,7
  5143  0E27  1C71               	btfss	i1RAM_sequential_SPI_read@latch+1,0
  5144  0E28  1383               	bcf	3,7
  5145  0E29  087A               	movf	??i1_RAM_sequential_SPI_read+1,w
  5146  0E2A  0480               	iorwf	0,f
  5147  0E2B  0008               	return
  5148  0E2C                     __end_ofi1_RAM_sequential_SPI_read:	
  5149  007E                     btemp	set	126	;btemp
  5150  007E                     wtemp0	set	126


Data Sizes:
    Strings     261
    Constant    10
    Data        0
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     53      72
    BANK1            80      0      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    atoi@s	PTR const unsigned char  size(1) Largest target is 10
		 -> number(BANK1[10]), 

    printf@cp	PTR const unsigned char  size(1) Largest target is 1
		 -> printf@c(BANK0[1]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 47
		 -> STR_15(CODE[35]), STR_14(CODE[24]), STR_13(CODE[18]), STR_12(CODE[47]), 
		 -> STR_11(CODE[9]), STR_10(CODE[16]), STR_9(CODE[7]), STR_8(CODE[9]), 
		 -> STR_7(CODE[25]), STR_6(CODE[9]), STR_5(CODE[16]), STR_4(CODE[17]), 
		 -> STR_3(CODE[5]), STR_2(CODE[41]), STR_1(CODE[8]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    RAM_sequential_SPI_read@data_in	PTR unsigned char  size(2) Largest target is 2
		 -> TMR1(SFR0[2]), tvalue(BANK0[2]), bvalue(BANK0[1]), 

    RAM_sequential_SPI_read@latch	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    RAM_sequential_SPI_write@data_out	PTR unsigned char  size(2) Largest target is 2
		 -> TMR1(SFR0[2]), tvalue(BANK0[2]), bvalue(BANK0[1]), 

    RAM_sequential_SPI_write@latch	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    RAM_set_SPI_mode@latch	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 
